"CUR LM1 to LM2, midline, nasal suture (8) 3",4.6786,-16.8146,-25.0864
"CUR LM1 to LM2, midline, nasal suture (8) 4",3.5812,-16.8822,-25.4043
"CUR LM1 to LM2, midline, nasal suture (8) 5",2.5047,-16.9009,-25.7005
"CUR LM1 to LM2, midline, nasal suture (8) 6",1.3821,-16.9149,-25.9934
"CUR LM1 to LM2, midline, nasal suture (8) 7",0.2717,-16.9297,-26.2506
"CUR LM1 to LM2, midline, nasal suture (8) 8",-0.8378,-16.9113,-26.4832
"CUR LM11 to LM17, nasal-premaxillary suture (3) 1",7.8447,-15.8033,-24.8468
"CUR LM11 to LM17, nasal-premaxillary suture (3) 2",6.3899,-15.8911,-25.2571
"CUR LM11 to LM17, nasal-premaxillary suture (3) 3",4.9616,-15.8902,-25.7206
"CUR LM12 to LM18, nasal premaxillary suture (3) 1",7.441,-17.4283,-23.2744
"CUR LM12 to LM18, nasal premaxillary suture (3) 2",5.8508,-17.4747,-23.802
"CUR LM12 to LM18, nasal premaxillary suture (3) 3",4.3582,-17.5539,-24.2518
"CUR LM17 to LM19, nasal-maxillary suture (3) 1",2.562,-15.8086,-26.5136
"CUR LM17 to LM19, nasal-maxillary suture (3) 2",1.5596,-15.6999,-26.9242
"CUR LM17 to LM19, nasal-maxillary suture (3) 3",0.5977,-15.553,-27.3563
"CUR LM18 to LM20, nasal-maxillary suture (3) 1",2.0654,-17.7468,-24.6655
"CUR LM18 to LM20, nasal-maxillary suture (3) 2",0.9927,-17.9293,-24.7742
"CUR LM18 to LM20, nasal-maxillary suture (3) 3",-0.0725,-18.2339,-24.7391
"CUR LM10 to LM15, anterio-ventral edge of premaxillary (3) 1",9.9027,-14.587,-22.4481
"CUR LM10 to LM15, anterio-ventral edge of premaxillary (3) 2",9.6941,-14.1496,-22.9209
"CUR LM10 to LM15, anterio-ventral edge of premaxillary (3) 3",9.189,-13.7882,-23.219
"CUR LM10 to LM15, anterio-ventral edge of premaxillary (3) 4",8.641,-13.5682,-23.5058
"CUR LM10 to LM16, anterio-ventral edge of premaxillary (3) 1",9.7896,-15.505,-21.4757
"CUR LM10 to LM16, anterio-ventral edge of premaxillary (3) 2",9.3013,-15.8739,-21.164
"CUR LM10 to LM16, anterio-ventral edge of premaxillary (3) 3",8.7247,-16.1437,-21.0334
"CUR LM10 to LM16, anterio-ventral edge of premaxillary (3) 4",8.0581,-16.2665,-20.9542
"CUR LM19 to LM2, nasal-frontal suture (3) 1",-0.8484,-15.8758,-27.6724
"CUR LM19 to LM2, nasal-frontal suture (3) 2",-1.515,-16.2226,-27.5322
"CUR LM19 to LM2, nasal-frontal suture (3) 3",-2.0077,-16.5001,-27.268
"CUR LM20 to LM2, nasal-frontal suture (3) 1",-1.4946,-18.3345,-25.3174
"CUR LM20 to LM2, nasal-frontal suture (3) 2",-1.8897,-18.028,-25.8429
"CUR LM20 to LM2, nasal-frontal suture (3) 3",-2.2634,-17.5696,-26.305
"CUR LM19 to LM21, frontal-maxillary suture (1) 1",-0.8246,-15.1617,-28.1198
"CUR LM19 to LM21, frontal-maxillary suture (1) 2",-1.2423,-14.8758,-28.4497
"CUR LM20 to LM22, frontal-maxillary suture (1) 1",-1.7137,-18.6599,-24.7327
"CUR LM20 to LM22, frontal-maxillary suture (1) 2",-2.3061,-18.8808,-24.6045
"CUR LM21 to LM23, frontal-lacrimal suture (1) 1",-2.0738,-14.2049,-29.0941
"CUR LM21 to LM23, frontal-lacrimal suture (1) 2",-2.6458,-14.0172,-29.2914
"CUR LM22 to LM24, frontal-lacrimal suture (1) 1",-3.4937,-19.2067,-24.4364
"CUR LM22 to LM24, frontal-lacrimal suture (1) 2",-4.2057,-19.2689,-24.3963
"CUR LM23 to LM34, postorbital process, edge of lacrimal (5) 1",-2.7411,-13.3357,-29.3812
"CUR LM23 to LM34, postorbital process, edge of lacrimal (5) 2",-2.3202,-12.9856,-29.3403
"CUR LM23 to LM34, postorbital process, edge of lacrimal (5) 3",-1.9372,-12.6217,-29.2618
"CUR LM23 to LM34, postorbital process, edge of lacrimal (5) 4",-1.5815,-12.1962,-29.2352
"CUR LM23 to LM34, postorbital process, edge of lacrimal (5) 5",-1.4005,-11.8193,-28.8972
"CUR LM24 to LM36, postorbital process, edge of lacrimal (5) 1",-4.4394,-19.2252,-23.6552
"CUR LM24 to LM36, postorbital process, edge of lacrimal (5) 2",-4.0098,-19.3294,-23.257
"CUR LM24 to LM36, postorbital process, edge of lacrimal (5) 3",-3.583,-19.3765,-22.8391
"CUR LM24 to LM36, postorbital process, edge of lacrimal (5) 4",-3.2586,-19.4433,-22.3549
"CUR LM24 to LM36, postorbital process, edge of lacrimal (5) 5",-3.1513,-19.1296,-21.8615
"CUR LM15 to LM25, ventro-distal maxillary edge (3) 1",7.5844,-13.4208,-24.0331
"CUR LM15 to LM25, ventro-distal maxillary edge (3) 2",7.0941,-13.2567,-24.1796
"CUR LM15 to LM25, ventro-distal maxillary edge (3) 3",6.5844,-13.0778,-24.2707
"CUR LM25 to LM27, ventro-distal maxillary edge (1) 1",4.9461,-12.5931,-24.3017
"CUR LM25 to LM27, ventro-distal maxillary edge (1) 2",3.9025,-12.0668,-24.4728
"CUR LM27 to LM37, ventro-distal maxillary edge (3) 1",1.6644,-10.6162,-24.9797
"CUR LM27 to LM37, ventro-distal maxillary edge (3) 2",0.3944,-10.0555,-25.2688
"CUR LM27 to LM37, ventro-distal maxillary edge (3) 3",-0.9844,-9.5273,-25.5309
"CUR LM27 to LM37, ventro-distal maxillary edge (3) 4",-2.2774,-9.1346,-25.6605
"CUR LM37 to LM39, along most posterior ridge of maxillary (1) 1",-3.3564,-9.536,-25.7224
"CUR LM37 to LM39, along most posterior ridge of maxillary (1) 2",-3.1553,-9.3936,-26.0538
"CUR LM29 to LM 30, distal width of infraorbital foramen (1)",1.0182,-10.9909,-26.0582
"CUR LM30 to LM 29, proximal width of infraorbital foramen (1)",1.426,-11.9259,-26.0405
"CUR LM33 to LM34, ventral width of antero-ventral lacrimal foramen (1)",-0.9749,-11.2204,-28.2001
"CUR LM34 to LM33, dorsal width of antero-ventral lacrimal foramen (1)",-0.8916,-11.764,-28.8092
"CUR LM16 to LM26, ventro-distal maxillary edge (3) 1",6.9286,-16.5361,-21.0756
"CUR LM16 to LM26, ventro-distal maxillary edge (3) 2",6.3851,-16.5341,-21.0744
"CUR LM16 to LM26, ventro-distal maxillary edge (3) 3",5.8708,-16.5546,-21.0791
"CUR LM26 to LM28, ventro-distal maxillary edge (1) 1",4.0746,-16.3173,-20.962
"CUR LM26 to LM28, ventro-distal maxillary edge (1) 2",2.8908,-16.1936,-20.636
"CUR LM28 to LM38, ventro-distal maxillary edge (3) 1",0.445,-16.1508,-19.7389
"CUR LM28 to LM38, ventro-distal maxillary edge (3) 2",-0.9401,-16.0512,-19.4784
"CUR LM28 to LM38, ventro-distal maxillary edge (3) 3",-2.3156,-15.9386,-19.2718
"CUR LM28 to LM38, ventro-distal maxillary edge (3) 4",-3.7065,-15.789,-19.2346
"CUR LM38 to LM40, along most posterior ridge of maxillary (1) 1",-4.7385,-15.6819,-19.9564
"CUR LM38 to LM40, along most posterior ridge of maxillary (1) 2",-4.6185,-16.0469,-19.8821
"CUR LM31 to LM32, distal width of infraorbital foramen (1)",-0.2821,-17.0805,-20.5205
"CUR LM32 to LM31, proximal width of infraorbital foramen (1)",0.3533,-17.2444,-21.1879
"CUR LM35 to LM36, ventral width of antero-ventral lacrimal foramen (1)",-2.7182,-18.5489,-21.0528
"CUR LM36 to LM35, dorsal width of antero-ventral lacrimal foramen (1)",-2.688,-19.1745,-21.6927
"CUR LM41 to LM39, jugal-maxillary suture (2) 1",-2.2979,-8.9446,-26.4416
"CUR LM41 to LM39, jugal-maxillary suture (2) 2",-2.6413,-9.0308,-26.3702
"CUR LM42 to LM40, jugal-maxillary suture (2) 1",-4.3304,-16.6466,-19.0362
"CUR LM42 to LM40, jugal-maxillary suture (2) 2",-4.5456,-16.4824,-19.2832
"CUR LM3 to LM4, midline, sagittal crest (5)  1",-12.577,-16.6515,-29.1225
"CUR LM3 to LM4, midline, sagittal crest (5)  2",-13.8484,-16.4456,-29.269
"CUR LM3 to LM4, midline, sagittal crest (5)  3",-15.1251,-16.1896,-29.2883
"CUR LM3 to LM4, midline, sagittal crest (5)  4",-16.3623,-15.8802,-29.2363
"CUR LM3 to LM4, midline, sagittal crest (5)  5",-17.592,-15.4662,-29.1617
"CUR LM45 to LM47, distal edge and shortest distance (3) 1",-12.3137,-7.3653,-28.8272
"CUR LM45 to LM47, distal edge and shortest distance (3) 2",-12.8825,-7.622,-28.92
"CUR LM45 to LM47, distal edge and shortest distance (3) 3",-13.5078,-7.6994,-28.9512
"CUR LM46 to LM49, distal edge and shortest distance (3) 1",-14.4652,-16.5177,-19.8744
"CUR LM46 to LM49, distal edge and shortest distance (3) 2",-14.8942,-16.5402,-20.2292
"CUR LM46 to LM49, distal edge and shortest distance (3) 3",-15.3825,-16.4844,-20.473
"CUR LM4 to LM53, edge of nuchal crest (4) 1",-18.9295,-14.146,-29.6636
"CUR LM4 to LM53, edge of nuchal crest (4) 2",-19.0565,-13.1202,-30.0478
"CUR LM4 to LM53, edge of nuchal crest (4) 3",-18.8116,-12.0898,-30.1286
"CUR LM4 to LM53, edge of nuchal crest (4) 4",-18.5114,-11.1035,-29.9028
"CUR LM4 to LM54, edge of nuchal crest (4) 1",-19.1308,-15.6823,-28.1658
"CUR LM4 to LM54, edge of nuchal crest (4) 2",-19.5535,-16.1713,-27.211
"CUR LM4 to LM54, edge of nuchal crest (4) 3",-19.5463,-16.3194,-26.0514
"CUR LM4 to LM54, edge of nuchal crest (4) 4",-19.5087,-16.1905,-24.9257
"CUR LM53 to LM51, edge of nuchal crest (4) 1",-17.5524,-9.4257,-29.4773
"CUR LM53 to LM51, edge of nuchal crest (4) 2",-16.8777,-8.7759,-29.5046
"CUR LM53 to LM51, edge of nuchal crest (4) 3",-16.1741,-8.172,-29.3107
"CUR LM53 to LM51, edge of nuchal crest (4) 4",-15.4869,-7.5409,-29.1478
"CUR LM54 to LM52, edge of nuchal crest (4) 1",-19.0479,-16.0593,-23.085
"CUR LM54 to LM52, edge of nuchal crest (4) 2",-18.4747,-16.2316,-22.3746
"CUR LM54 to LM52, edge of nuchal crest (4) 3",-17.8617,-16.207,-21.7154
"CUR LM54 to LM52, edge of nuchal crest (4) 4",-17.4131,-16.1244,-20.9273
"CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 1",-15.1956,-7.1525,-28.0889
"CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 2",-15.6533,-7.2721,-27.399
"CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 3",-16.1701,-7.3695,-26.7363
"CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 1",-17.1193,-15.2153,-20.5472
"CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 2",-17.4552,-14.5015,-20.7562
"CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 3",-17.8022,-13.7821,-20.9726
"CUR LM5 to LM55, edge of foramen magnum (3) 1",-19.7684,-12.0273,-27.4114
"CUR LM5 to LM55, edge of foramen magnum (3) 2",-19.6647,-11.171,-27.5461
"CUR LM5 to LM55, edge of foramen magnum (3) 3",-19.2225,-10.3883,-27.538
"CUR LM55 to LM6, edge fo foramen magnum (5) 1",-19.1447,-8.8,-26.735
"CUR LM55 to LM6, edge fo foramen magnum (5) 2",-18.9148,-8.4357,-25.9043
"CUR LM55 to LM6, edge fo foramen magnum (5) 3",-18.2446,-8.4988,-25.2314
"CUR LM55 to LM6, edge fo foramen magnum (5) 4",-17.7466,-8.8616,-24.5174
"CUR LM55 to LM6, edge fo foramen magnum (5) 5",-17.3259,-9.5779,-23.9987
"CUR LM5 to LM56, edge of foramen magnum (3) 1",-20.0835,-13.2889,-26.2603
"CUR LM5 to LM56, edge of foramen magnum (3) 2",-20.1419,-13.4614,-25.3662
"CUR LM5 to LM56, edge of foramen magnum (3) 3",-20.1225,-13.4492,-24.4636
"CUR LM56 to LM6, edge of foramen magnum (5) 1",-20.1511,-12.9931,-22.7641
"CUR LM56 to LM6, edge of foramen magnum (5) 2",-19.7709,-12.2274,-22.235
"CUR LM56 to LM6, edge of foramen magnum (5) 3",-18.8975,-11.7272,-22.0934
"CUR LM56 to LM6, edge of foramen magnum (5) 4",-18.1481,-11.1996,-22.3554
"CUR LM56 to LM6, edge of foramen magnum (5) 5",-17.5382,-10.6319,-22.931
"CUR LM55 to LM57, edge of occipital condyle (1)",-18.7869,-9.5208,-27.6402
"CUR LM56 to LM58, edge of occipital condyle (1)",-19.7915,-13.7355,-23.528
"CUR LM57 to LM7, edge of occipital condyle (5) 1",-18.2144,-8.482,-27.6134
"CUR LM57 to LM7, edge of occipital condyle (5) 2",-17.6239,-8.1798,-26.8162
"CUR LM57 to LM7, edge of occipital condyle (5) 3",-17.069,-8.6121,-26.0355
"CUR LM57 to LM7, edge of occipital condyle (5) 4",-16.6316,-9.1475,-25.2714
"CUR LM57 to LM7, edge of occipital condyle (5) 5",-16.4304,-9.7671,-24.4455
"CUR LM58 to LM7, edge of occipital condyle (5) 1",-19.5507,-13.8435,-22.4218
"CUR LM58 to LM7, edge of occipital condyle (5) 2",-18.984,-13.2539,-21.8278
"CUR LM58 to LM7, edge of occipital condyle (5) 3",-18.1302,-12.6617,-21.9944
"CUR LM58 to LM7, edge of occipital condyle (5) 4",-17.474,-11.9967,-22.4661
"CUR LM58 to LM7, edge of occipital condyle (5) 5",-16.9356,-11.2279,-22.9727
"CUR LM61 to LM63, shortest distance (2) 1",-16.2072,-9.279,-25.2555
"CUR LM61 to LM63, shortest distance (2) 2",-15.9989,-9.1555,-25.3106
"CUR LM62 to LM64, shortest distance (2) 1",-16.9412,-12.2724,-22.4812
"CUR LM62 to LM64, shortest distance (2) 2",-16.7111,-12.301,-22.3171
"CUR LM63 to LM65, petrosal-basioccipital ridge (3) 1",-15.2703,-9.1648,-25.0197
"CUR LM63 to LM65, petrosal-basioccipital ridge (3) 2",-14.6515,-9.4958,-24.8085
"CUR LM63 to LM65, petrosal-basioccipital ridge (3) 3",-14.082,-9.8593,-24.5689
"CUR LM64 to LM66, petrosal-basioccipital ridge (3) 1",-15.785,-12.1386,-22.2204
"CUR LM64 to LM66, petrosal-basioccipital ridge (3) 2",-15.1276,-12.0396,-22.408
"CUR LM64 to LM66, petrosal-basioccipital ridge (3) 3",-14.4916,-11.9191,-22.5732
"CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 1",-13.6329,-10.7601,-24.0497
"CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 2",-13.7038,-11.2063,-23.6743
"CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 3",-13.768,-11.5699,-23.2847
"CUR LM8 to LM9, midline (8) 1",-4.3034,-13.2634,-23.5516
"CUR LM8 to LM9, midline (8) 2",-3.2773,-13.6528,-23.7154
"CUR LM8 to LM9, midline (8) 3",-2.2444,-13.97,-23.8083
"CUR LM8 to LM9, midline (8) 4",-1.1776,-14.2542,-23.8544
"CUR LM8 to LM9, midline (8) 5",-0.0908,-14.4377,-23.7468
"CUR LM8 to LM9, midline (8) 6",0.9989,-14.5854,-23.6773
"CUR LM8 to LM9, midline (8) 7",2.0893,-14.7359,-23.5373
"CUR LM8 to LM9, midline (8) 8",3.1675,-14.7143,-23.2439
"CUR LM2 to LM3, midline (3) 1",-4.3406,-17.0479,-27.4469
"CUR LM2 to LM3, midline (3) 2",-6.6346,-17.179,-28.1475
"CUR LM2 to LM3, midline (3) 3",-8.9608,-17.11,-28.6534
SUR Nasal right (9) 1,7.4037,-16.3038,-24.5941
SUR Nasal right (9) 2,6.1528,-16.3785,-25.0135
SUR Nasal right (9) 3,4.8716,-16.4002,-25.4581
SUR Nasal right (9) 4,3.629,-16.4186,-25.8436
SUR Nasal right (9) 5,2.5448,-16.4176,-26.1952
SUR Nasal right (9) 6,1.4964,-16.3861,-26.5105
SUR Nasal right (9) 7,0.4776,-16.2987,-26.8453
SUR Nasal right (9) 8,-0.2068,-15.8496,-27.4469
SUR Nasal right (9) 9,-1.1346,-16.5347,-26.9915
SUR Nasal left (9) 1,7.137,-17.0789,-23.8979
SUR Nasal left (9) 2,5.8276,-17.1903,-24.2821
SUR Nasal left (9) 3,4.5459,-17.2324,-24.7549
SUR Nasal left (9) 4,3.4027,-17.312,-25.0178
SUR Nasal left (9) 5,2.3459,-17.3703,-25.2741
SUR Nasal left (9) 6,1.2384,-17.4686,-25.4549
SUR Nasal left (9) 7,0.1643,-17.6138,-25.5664
SUR Nasal left (9) 8,-0.9133,-18.1731,-25.2456
SUR Nasal left (9) 9,-1.4891,-17.3302,-26.2306
SUR Right Premaxillary-maxillary (27) 1,8.9646,-14.2339,-23.9614
SUR Right Premaxillary-maxillary (27) 2,7.3853,-13.8113,-24.5405
SUR Right Premaxillary-maxillary (27) 3,6.0615,-13.2596,-24.772
SUR Right Premaxillary-maxillary (27) 4,4.7209,-12.7776,-24.8419
SUR Right Premaxillary-maxillary (27) 5,3.5825,-12.1607,-25.0892
SUR Right Premaxillary-maxillary (27) 6,2.3231,-11.8021,-25.5192
SUR Right Premaxillary-maxillary (27) 7,0.4908,-10.5986,-25.876
SUR Right Premaxillary-maxillary (27) 8,-1.0684,-9.7427,-26.2568
SUR Right Premaxillary-maxillary (27) 9,8.209,-14.9461,-24.8067
SUR Right Premaxillary-maxillary (27) 10,0.0214,-10.9897,-27.1619
SUR Right Premaxillary-maxillary (27) 11,6.6037,-14.3651,-25.2668
SUR Right Premaxillary-maxillary (27) 12,4.7224,-14.1311,-25.8852
SUR Right Premaxillary-maxillary (27) 13,3.4704,-13.1,-26.1481
SUR Right Premaxillary-maxillary (27) 14,2.4155,-12.6411,-26.6196
SUR Right Premaxillary-maxillary (27) 15,1.3173,-12.4047,-27.3892
SUR Right Premaxillary-maxillary (27) 16,0.2586,-12.0227,-28.0769
SUR Right Premaxillary-maxillary (27) 17,6.5222,-15.1914,-25.4489
SUR Right Premaxillary-maxillary (27) 18,4.8356,-15.2014,-25.9357
SUR Right Premaxillary-maxillary (27) 19,2.9509,-13.904,-26.7681
SUR Right Premaxillary-maxillary (27) 20,1.6357,-13.6365,-27.4855
SUR Right Premaxillary-maxillary (27) 21,0.4846,-13.3816,-28.1545
SUR Right Premaxillary-maxillary (27) 22,-0.554,-12.5141,-28.9223
SUR Right Premaxillary-maxillary (27) 23,3.2833,-15.0807,-26.534
SUR Right Premaxillary-maxillary (27) 24,1.9878,-14.9901,-27.0273
SUR Right Premaxillary-maxillary (27) 25,0.6306,-14.7562,-27.7108
SUR Right Premaxillary-maxillary (27) 26,-0.476,-14.1085,-28.4419
SUR Right Premaxillary-maxillary (27) 27,-1.5702,-13.4445,-29.0468
SUR Left Premaxillary-maxillary (27) 1,8.4419,-16.7146,-21.4605
SUR Left Premaxillary-maxillary (27) 2,6.8976,-16.9496,-21.512
SUR Left Premaxillary-maxillary (27) 3,5.4191,-17.0803,-21.4911
SUR Left Premaxillary-maxillary (27) 4,4.0375,-16.8271,-21.3105
SUR Left Premaxillary-maxillary (27) 5,2.7502,-16.6647,-20.8843
SUR Left Premaxillary-maxillary (27) 6,1.4079,-16.6725,-20.6829
SUR Left Premaxillary-maxillary (27) 7,-1.1477,-16.6574,-20.0515
SUR Left Premaxillary-maxillary (27) 8,-2.4725,-16.7398,-19.8278
SUR Left Premaxillary-maxillary (27) 9,7.7267,-17.4213,-22.3893
