ID,CM16483,JM188,CM3713,JM205,CM6541,JM2205,J17402,JM91,M10967,M29961,MRG4,JM213
Y LM32 L Most dorsal point of infraorbital foramen,-8.195376587,-14.81715393,-4.124668884,-3.920375824,-4.824901581,-7.013517761,-8.350863647,-3.90172081,-13.7020462,-11.61254196,-7.896214294,-3.176267815
Z LM32 L Most dorsal point of infraorbital foramen,-8.023446655,-9.760449219,-21.31241302,-22.52545471,-13.59942627,-17.41217346,-15.93411713,-22.37506866,-0.369807076,-2.962338066,-16.49245911,-23.69639435
X LM33 R Most anterior point in antero-ventral lacrimal foramen,-0.04813073,-4.736407089,-3.490969849,0.834354401,-7.407479095,9.066088104,9.101695251,1.757089424,-7.156808472,2.074701691,10.23414078,0.723671532
Y LM33 R Most anterior point in antero-ventral lacrimal foramen,-4.242199326,-5.610258102,-9.158166504,-5.663700485,-10.08072662,-3.189814758,-3.670771027,-5.730795288,-14.46164398,-12.27079391,-3.319536209,-5.341598511
Z LM33 R Most anterior point in antero-ventral lacrimal foramen,-15.65050812,-12.28621368,-14.59463043,-21.05296326,-6.333686447,-24.88328857,-23.58298492,-21.42735901,-0.819886494,-3.475906754,-24.61470337,-21.8799408
X LM34 R Most posterior point in antero-ventral lacrimal foramen,-0.630600977,-3.81962204,-2.834946442,0.880126286,-6.624849701,8.28711853,8.311432648,1.784835243,-6.972436523,2.142596626,9.276945496,0.837878323
Y LM34 R Most posterior point in antero-ventral lacrimal foramen,-4.361339188,-5.683074951,-9.521759796,-6.144746399,-10.26151581,-3.49560585,-3.917481995,-6.323511887,-14.08722534,-11.94441986,-3.431801224,-6.02862854
Z LM34 R Most posterior point in antero-ventral lacrimal foramen,-15.57486267,-12.32888565,-14.25357666,-20.47467041,-6.383299255,-24.77198334,-23.55082703,-20.69343872,-1.534417057,-4.176822281,-24.62783813,-21.03401184
X LM35 L Most anterior point in antero-ventral lacrimal foramen,-0.285786819,-5.133953094,3.691801834,10.9200737,-6.869739532,11.42609024,10.54240723,12.50237732,-16.09231567,-8.037126923,10.5850502,11.48562622
Y LM35 L Most anterior point in antero-ventral lacrimal foramen,-9.135494232,-15.4549057,-4.930435181,-4.975133896,-4.904456329,-8.237813568,-9.342557526,-5.689122772,-13.6475235,-11.0593277,-9.037802887,-4.640219498
Z LM35 L Most anterior point in antero-ventral lacrimal foramen,-7.756748962,-9.111278534,-21.44361877,-21.95059052,-14.29949799,-16.94698639,-15.52730408,-21.46354065,-1.468671513,-4.503662109,-16.18908386,-23.3264267
X LM36 L Most posterior point in antero-ventral lacrimal foramen,-0.669004011,-4.469667816,4.374834824,11.00114136,-6.167815399,10.54513092,9.699885559,12.4492691,-16.02642822,-7.98168335,9.647053528,11.61971893
Y LM36 L Most posterior point in antero-ventral lacrimal foramen,-9.184173584,-15.44592285,-5.366518402,-5.497816849,-4.907463837,-8.380360413,-9.443159485,-6.166329575,-13.11764984,-10.62542801,-9.106504059,-5.328892517
Z LM36 L Most posterior point in antero-ventral lacrimal foramen,-7.915731812,-9.173336792,-20.9619339,-21.42310181,-14.38810883,-16.77111664,-15.46945038,-20.83061676,-2.189414215,-5.289403152,-16.1841095,-22.49840698
X LM37 R Most posterior point in fourth molar neck,-3.51581459,-2.174513054,-0.185066974,2.447713089,-3.809149933,6.056144714,6.355580902,3.254289627,-7.570417786,1.471684742,7.364718628,2.581785583
Y LM37 R Most posterior point in fourth molar neck,-2.510911179,-7.821598816,-7.086885071,-5.100793839,-7.438579559,-1.878648376,-2.193589211,-4.570178223,-10.03769989,-7.955431366,-1.499887371,-4.316179276
Z LM37 R Most posterior point in fourth molar neck,-13.38581085,-15.11845856,-12.16818619,-16.95707092,-5.546508408,-21.83477936,-20.52494812,-17.17859955,-1.730721283,-4.318470764,-21.5043869,-17.64599609
X LM38 L Most posterior point in fourth molar neck,-3.610990906,-2.446855545,5.230846786,9.924508667,-3.504563904,8.03295517,7.480531311,11.05585632,-14.65393829,-6.211083984,7.716033936,10.68578873
Y LM38 L Most posterior point in fourth molar neck,-6.055395126,-15.4674118,-4.157602692,-4.652706528,-3.311773682,-5.721929169,-6.418930817,-4.453565598,-9.279698944,-6.960713959,-5.530748749,-3.740368652
Z LM38 L Most posterior point in fourth molar neck,-7.230083466,-12.67641144,-17.26385193,-17.51515808,-11.94524765,-15.61342621,-14.41459503,-17.28817139,-2.228981972,-5.173743057,-15.53280182,-18.75395508
X LM39 R Most posterior point in the jugal-maxillary suture (zygomatic arch),-2.807830238,-2.406007767,-1.066455936,1.436118221,-4.240259552,6.303449249,6.426386261,2.25205555,-6.392763519,2.679836273,7.510074615,1.671741867
Y LM39 R Most posterior point in the jugal-maxillary suture (zygomatic arch),-2.197001457,-6.65327301,-8.063464355,-5.344451523,-8.433499146,-1.584008408,-2.337293053,-5.023638535,-10.74383163,-8.727451324,-1.377824306,-4.775816727
Z LM39 R Most posterior point in the jugal-maxillary suture (zygomatic arch),-14.35249634,-15.04306488,-11.98938599,-17.5244278,-4.905922699,-23.11721649,-21.93828888,-17.82473907,-1.493494129,-4.344539642,-22.82029877,-18.25517883
X LM40 L Most posterior point in the jugal-maxillary suture (zygomatic arch),-2.995304108,-2.594821167,5.717019272,11.02854614,-3.882519913,8.605480957,7.70306015,12.03294678,-15.86363678,-7.424043274,8.015860748,11.58140564
Y LM40 L Most posterior point in the jugal-maxillary suture (zygomatic arch),-6.912063599,-16.2759552,-4.027440643,-4.835021591,-3.095426941,-6.652574921,-7.540337372,-4.870635605,-9.772554779,-7.736074829,-6.525196838,-4.098965836
Z LM40 L Most posterior point in the jugal-maxillary suture (zygomatic arch),-6.606772614,-12.07157364,-18.48976898,-18.32000275,-12.98453522,-15.15480804,-14.06530151,-18.07404022,-2.066773796,-5.511355209,-14.91319122,-19.61202698
X LM41 R Most lateral point in the jugular-maxillary suture,-2.136917877,-3.741995239,-2.351836777,0.789939642,-5.465802383,7.442888641,7.608351135,1.478394413,-6.209915543,2.872447968,8.244586182,0.714852047
Y LM41 R Most lateral point in the jugular-maxillary suture,-1.760641098,-6.176633072,-7.004685211,-4.463595581,-8.303599548,-0.854698467,-1.524350166,-4.069305038,-10.94276886,-9.224505615,-0.681122065,-3.802319717
Z LM41 R Most lateral point in the jugular-maxillary suture,-14.8032959,-15.00939789,-12.33338547,-18.02275391,-4.504852295,-23.4588501,-22.22639618,-18.39723511,-0.816466522,-3.150873756,-23.5475647,-18.55915833
X LM42 L Most lateral point in the jugular-maxillary suture,-2.373021507,-3.881315231,5.042071533,11.40567322,-4.730174637,9.834370422,9.004181671,12.75966568,-16.39873352,-8.233760834,8.740677643,12.08792953
Y LM42 L Most lateral point in the jugular-maxillary suture,-7.216184998,-16.68211365,-3.151801872,-3.806737137,-2.590549088,-6.522021484,-7.547689056,-4.001359558,-9.867897034,-7.91284256,-6.880052948,-2.793465233
Z LM42 L Most lateral point in the jugular-maxillary suture,-6.036660004,-11.78261108,-19.29050293,-19.17477112,-13.36075745,-14.74353943,-13.38558197,-18.62183075,-1.453482342,-4.427986908,-14.0573822,-20.06689606
"X LM43 R Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-8.857536316,4.486462784,3.452555084,1.223602676,2.30120945,-0.733092737,-0.995686531,1.479323387,-5.095074081,4.292616653,-0.00287835,2.014698219
"Y LM43 R Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-2.695457268,-6.411600494,-11.69019547,-9.859436798,-9.876113892,-2.780273247,-2.979111099,-10.03962631,-7.335125732,-4.963306046,-1.889892578,-10.04655991
